NOTE  |Author: v4.0.1 by Chack++
NOTE  |[16.12.2019] External Edges, Heroes on Sides
NOTE  |TH 11 ***
NOTE  |Train: 7 E-Drag, 10 Balloon, 4 Rage, 3 Freeze, in CC Wall Wrecker, 1 Rage and Balloons
NOTE  |TH 12~13
NOTE  |Train: 7 E-Drag, 14 Balloon, 4 Rage, 3 Freeze, in CC Wall Wrecker, 1 Rage and Balloons
NOTE  |TH 14
NOTE  |Train: 8 eDragon, 12 Balloon, 3 Rage, 5 BatSpell, in CC 1 Rage, 1 BatSpell and Balloons
NOTE  |
NOTE  |*Script work on "EXTERNAL EDGES"
      |------------------------------------------------ElectroLoon Start------------------------------------------------------------------|
      |                                                Chack++                                                                            |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|
TRAIN |EDrag      |0          |0          |0          |0          |0          |0          |7          |7          |7          |8          |
TRAIN |Ball       |0          |0          |0          |0          |0          |0          |10         |14         |14         |12         |
      |                                                                                                                                   |
TRAIN |BtSpell    |0          |0          |0          |0          |0          |0          |5          |5          |5          |5          |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |2          |2          |2          |3          |
      |                                                                                                                                   |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |1          |1          |1          |1          |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |0          |1          |1          |
      |                                                                                                                                   |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|
REDLN |0          |0          |0          |0          |0          |0          |0          |4          |4          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                                                   |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|____TH13___|____TH14___|
CCREQ |           |           |           |           |           |           |           |Ball   Rage|Ball   Rage|Ball   Rage|Ball   BatS|
      |                                                                                                                                   |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|___________|___________|
SIDE  |0          |0          |0          |0          |0          |0          |20         |           |           |           |           |
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |           |           |           |
SIDEB |9          |5          |0          |0          |0          |0          |0          |           |           |           |           |
      |                                                                                                                       |           |
